,CIK_number,entity.name,report.sic-code,report.filing-date,FY2022_Revenues,FY2022_NetCashProvidedByUsedInOperatingActivities,FY2022_Assets,FY2022_Liabilities
0,0000066740,3M COMPANY,3841,2023-02-08,34229000000.0,5591000000.0,46455000000,31685000000.0
2,0000001800,ABBOTT LABORATORIES,2834,2023-11-01,43653000000.0,9581000000.0,74438000000,30011000000.0
3,0001551152,AbbVie Inc.,2834,2023-02-17,58054000000.0,24943000000.0,138805000000,121518000000.0
5,0000007084,ARCHER-DANIELS-MIDLAND CO,2070,2023-02-14,101556000000.0,3478000000.0,59774000000,35158000000.0
6,0000796343,ADOBE INC.,7372,2023-01-17,17606000000.0,7838000000.0,27165000000,13114000000.0
7,0000008670,"AUTOMATIC DATA PROCESSING, INC.",7374,2023-08-03,16498300000.0,3099500000.0,63068200000,59842900000.0
8,0000874761,THE AES CORPORATION,4991,2023-05-08,12617000000.0,2715000000.0,38363000000,32538000000.0
9,0000004977,Aflac Incorporated,6321,2023-02-24,19502000000.0,3879000000.0,131738000000,111598000000.0
14,0000766421,"ALASKA AIR GROUP, INC.",4512,2023-02-13,9646000000.0,1418000000.0,14186000000,10370000000.0
15,0000915913,ALBEMARLE CORPORATION,2821,2023-02-15,7320104000.0,1907849000.0,15456522000,7265675000.0
18,0001579241,Allegion plc,7381,2023-02-22,3271900000.0,459500000.0,3991200000,3046700000.0
19,0000352541,ALLIANT ENERGY CORP,4931,2023-02-24,4205000000.0,486000000.0,20163000000,13887000000.0
20,0000899051,ALLSTATE CORP,6331,2023-02-16,51412000000.0,5121000000.0,97989000000,80626000000.0
23,0000764180,"ALTRIA GROUP, INC.",2111,2023-02-27,25096000000.0,8256000000.0,36954000000,40877000000.0
24,0001018724,"AMAZON.COM, INC.",5961,2023-02-03,513983000000.0,46752000000.0,462675000000,243664000000.0
27,0001002910,Ameren Corporation,4931,2023-02-22,7957000000.0,2263000000.0,37904000000,27267000000.0
29,0000004904,AMERICAN ELECTRIC POWER CO INC.,4911,2023-05-26,19639500000.0,5288000000.0,93403300000,69235000000.0
31,0000005272,"American International Group, Inc.",6331,2023-02-17,56437000000.0,4207000000.0,522228000000,478774000000.0
32,0001053507,AMERICAN TOWER CORPORATION,6798,2023-10-26,10711100000.0,3696200000.0,67194500000,54786000000.0
34,0000820027,"AMERIPRISE FINANCIAL, INC.",6282,2023-11-02,14334000000.0,4407000000.0,158852000000,155049000000.0
37,0000820313,AMPHENOL CORPORATION,3678,2023-02-08,12623000000.0,2174600000.0,15326200000,8232100000.0
39,0001013462,"ANSYS, Inc.",7372,2023-02-22,2065553000.0,631003000.0,6687945000,1822094000.0
41,0001841666,APA CORPORATION,1311,2023-02-23,0.0,4943000000.0,13147000000,11802000000.0
44,0001521332,APTIV PLC,3714,2023-02-08,17489000000.0,1263000000.0,21884000000,12790000000.0
45,0000947484,ARCH CAPITAL GROUP LTD.,6331,2023-02-24,9614808000.0,3815227000.0,47990000000,35069000000.0
48,0001267238,"Assurant, Inc.",6399,2023-02-17,10193000000.0,596900000.0,33117300000,28888600000.0
49,0000732717,AT&T INC.,4813,2023-02-13,120741000000.0,32023000000.0,402853000000,296396000000.0
53,0000915912,"AVALONBAY COMMUNITIES, INC.",6798,2023-02-24,2593446000.0,1421932000.0,20457764000,9201526000.0
54,0000008818,AVERY DENNISON CORPORATION,2670,2023-02-22,9039300000.0,961000000.0,7950500000,5303300000.0
55,0001069183,"Axon Enterprise, Inc.",3480,2023-02-28,1189935000.0,235361000.0,2851894000,1583403000.0
57,0000009389,BALL Corp,3411,2023-11-02,15349000000.0,301000000.0,19909000000,16382000000.0
58,0000070858,Bank of America Corporation,6021,2023-02-22,94950000000.0,-6327000000.0,3051375000000,2778178000000.0
